symbol,type,sell_date,expiry_date,strike,qty,premium_per_share,assigned,spot_expiry,cash_after,stock_after
BBAS3.SA,PUT,2025-12-05,2025-12-19,21.15999984741211,53,0.4456687239825836,FALSE,21.440000534057617,1152.6398800271777,0
BBAS3.SA,PUT,2026-01-13,2026-01-16,21.200000762939453,54,0.21142013485470557,FALSE,21.3700008392334,1164.0565673093317,0
BBAS3.SA,PUT,2026-03-13,2026-03-20,23.75,49,0.41396845651572534,TRUE,23.270000457763672,20.591021678602374,49
B3SA3.SA,PUT,2023-02-03,2023-02-17,12.109999656677246,82,0.3348233160850693,TRUE,11.029999732971191,34.43554007144144,82
B3SA3.SA,CALL,2023-04-14,2023-04-20,11.970000267028809,82,0.27057395486244573,FALSE,11.65999984741211,56.62260437016199,82
B3SA3.SA,CALL,2023-05-05,2023-05-19,12.489999771118164,82,0.44748824489360484,TRUE,13.5600004196167,1117.4966216831272,0
B3SA3.SA,PUT,2023-08-16,2023-08-18,13.8100004196167,80,0.1379434834304467,TRUE,13.65999984741211,23.73206678822703,80
B3SA3.SA,CALL,2023-11-07,2023-11-17,12.460000038146973,80,0.3230972252555073,TRUE,12.729999542236328,1046.3798478604253,0
B3SA3.SA,PUT,2024-01-26,2024-02-16,13.220000267028809,79,0.39175969516452547,TRUE,12.729999542236328,32.94884268314695,79
B3SA3.SA,CALL,2024-07-11,2024-07-19,11.050000190734863,79,0.22272619185261888,TRUE,11.170000076293945,923.4942269075581,0
B3SA3.SA,PUT,2024-09-20,2024-10-18,11.600000381469727,79,0.36171811649180263,TRUE,10.649999618530273,35.66992797430203,79
B3SA3.SA,CALL,2025-01-30,2025-02-21,11.09000015258789,79,0.4367420387857761,TRUE,11.220000267028809,946.2825610928217,0
B3SA3.SA,PUT,2025-02-26,2025-03-21,10.640000343322754,88,0.29829313366187105,FALSE,12.5600004196167,972.5323568550663,0
B3SA3.SA,PUT,2025-06-05,2025-06-20,13.579999923706055,71,0.4952830001471469,FALSE,13.619999885559082,1007.6974498655137,0
B3SA3.SA,PUT,2025-07-18,2025-08-15,12.970000267028809,77,0.4577519749590646,FALSE,13.149999618530273,1042.9443519373617,0
B3SA3.SA,PUT,2025-08-20,2025-09-19,12.329999923706055,84,0.39468555905635583,FALSE,13.65999984741211,1076.0979388980957,0
B3SA3.SA,PUT,2025-10-07,2025-10-17,12.239999771118164,87,0.23750293309083137,FALSE,12.5600004196167,1096.7606940769979,0
B3SA3.SA,PUT,2025-12-17,2025-12-19,13.25,82,0.13134970500253118,FALSE,13.390000343322754,1107.5313698872055,0
B3SA3.SA,PUT,2026-03-13,2026-03-20,16.8799991607666,65,0.3782243232933933,TRUE,16.190000534057617,34.91600545144706,65
WEGE3.SA,PUT,2023-05-30,2023-06-16,38.34000015258789,26,0.6992261486732723,TRUE,37.849998474121094,21.33987589821993,26
WEGE3.SA,CALL,2023-07-21,2023-08-18,38.88999938964844,26,1.3933725110684207,FALSE,36.2599983215332,57.56756118599887,26
WEGE3.SA,CALL,2023-12-05,2023-12-15,35.29999923706055,26,0.8809633865161892,TRUE,36.029998779296875,998.272589398994,0
WEGE3.SA,PUT,2024-01-11,2024-01-19,34.81999969482422,28,0.6503714569217358,TRUE,33.47999954223633,41.52299873772449,28
WEGE3.SA,CALL,2024-02-20,2024-03-15,34.27000045776367,28,0.9916838571653983,TRUE,38,1028.8501595557384,0
WEGE3.SA,PUT,2024-05-24,2024-06-21,38.34000015258789,26,0.6279395988864565,FALSE,41.08000183105469,1045.1765891267862,0
WEGE3.SA,PUT,2024-11-25,2024-12-20,52.150001525878906,20,1.357697817597348,FALSE,55.540000915527344,1072.3305454787333,0
WEGE3.SA,PUT,2025-02-26,2025-03-21,47.849998474121094,22,1.631104284173034,FALSE,47.849998474121094,1108.21483973054,0
WEGE3.SA,PUT,2025-03-28,2025-04-17,45.849998474121094,24,1.4207630494440942,FALSE,45.95000076293945,1142.3131529171983,0
WEGE3.SA,PUT,2025-07-08,2025-07-18,40.61000061035156,28,1.00988641581462,FALSE,42.369998931884766,1170.5899725600077,0
WEGE3.SA,PUT,2025-07-23,2025-08-15,38.0099983215332,30,1.524794758447097,TRUE,35.970001220703125,76.0338656674246,30
WEGE3.SA,CALL,2025-10-13,2025-10-17,37.84000015258789,30,0.5519960359605953,TRUE,40.150001525878906,1227.7937513238792,0
WEGE3.SA,PUT,2026-01-08,2026-01-16,45.709999084472656,26,0.7317169004678448,FALSE,46.31999969482422,1246.818390736043,0
WEGE3.SA,PUT,2026-02-25,2026-03-20,50.279998779296875,24,1.488154310707884,TRUE,45.959999084472656,75.81412348990716,24
WEGE3.SA,CALL,2026-03-30,2026-04-02,49.04999923706055,24,0.624161541488661,TRUE,50.310001373291016,1267.9939821750881,0
RENT3.SA,PUT,2023-03-01,2023-03-17,53.144683837890625,18,1.562792834149075,FALSE,53.56330108642578,1028.1302710146833,0
RENT3.SA,PUT,2023-03-23,2023-04-20,49.89540100097656,20,1.8910273585720923,FALSE,56.3919677734375,1065.9508181861252,0
RENT3.SA,PUT,2023-07-27,2023-08-18,66.000152587890625,16,1.5452479759630542,TRUE,62.827354431152344,34.67234439528397,16
RENT3.SA,CALL,2023-11-10,2023-11-17,56.62050247192383,16,1.1045145723574166,TRUE,60.73617935180664,958.2726171037839,0
RENT3.SA,PUT,2024-01-26,2024-02-16,56.2400016784668,17,1.722598252053995,TRUE,51.86000061035156,31.476758854766217,17
RENT3.SA,CALL,2024-04-09,2024-04-19,55.31999969482422,17,1.243873814746017,FALSE,50.27000045776367,52.62261370544851,17
RENT3.SA,CALL,2024-07-11,2024-07-19,46.599998474121094,17,0.9549769017722411,FALSE,43.40999984741211,68.8572210355766,17
RENT3.SA,CALL,2024-08-07,2024-08-16,48.54999923706055,17,1.174314246864693,FALSE,42.599998474121094,88.82056323227638,17
RENT3.SA,CALL,2024-09-13,2024-09-20,44.20000076293945,17,1.4392159341983728,FALSE,43,113.28723411364872,17
RENT3.SA,CALL,2024-11-12,2024-11-14,45.459999084472656,17,0.5017161282178364,FALSE,44.72999954223633,121.81640829335194,17
RENT3.SA,CALL,2025-04-03,2025-04-17,37.2400016784668,17,1.4778321541245987,TRUE,40.25,780.0195834474057,0
RENT3.SA,PUT,2025-06-26,2025-07-18,40.0099983215332,19,1.5335772724132575,TRUE,35.79999923706055,48.96758351412677,19
RENT3.SA,CALL,2025-09-04,2025-09-19,37,19,1.2176627463169858,TRUE,39.650001525878906,775.1031756941495,0
RENT3.SA,PUT,2025-10-07,2025-10-17,36.810001373291016,21,0.7416356735347769,TRUE,36.599998474121094,17.667495999268453,21
RENT3.SA,CALL,2025-11-04,2025-11-21,40.900001525878906,21,1.220473211266377,TRUE,42.040000915527344,902.1974654793194,0
RENT3.SA,PUT,2026-01-16,2026-02-20,40.70000076293945,22,1.7373527094982002,FALSE,52.83000183105469,940.4192250882797,0
RENT3.SA,PUT,2026-03-03,2026-03-20,48.900001525878906,19,1.600236491361919,TRUE,43.209999084472656,41.723689432457036,19
SUZB3.SA,PUT,2023-01-27,2023-02-17,45.08000183105469,22,1.5010935803134728,FALSE,46.959999084472656,1033.0240587668964,0
SUZB3.SA,PUT,2023-03-10,2023-03-17,45.06999969482422,22,0.9002072745225433,TRUE,43.59000015258789,61.28862552025953,22
SUZB3.SA,CALL,2023-05-16,2023-05-19,43.709999084472656,22,0.528238228327151,TRUE,45.41999816894531,1034.5298464018554,0
SUZB3.SA,PUT,2023-09-08,2023-09-15,48.79999923706055,21,0.5845391042624861,FALSE,52.529998779296875,1046.8051675913675,0
SUZB3.SA,PUT,2023-10-24,2023-11-17,52.5099983215332,19,1.2831080254528189,FALSE,52.939998626708984,1071.184220074971,0
SUZB3.SA,PUT,2023-12-05,2023-12-15,51.45000076293945,20,0.8654392758830234,FALSE,52.630001068115234,1088.4930055926316,0
SUZB3.SA,PUT,2024-01-18,2024-01-19,51.529998779296875,21,0.24383917823634604,FALSE,51.79999923706055,1093.6136283355947,0
SUZB3.SA,PUT,2024-01-19,2024-02-16,51.79999923706055,21,1.129447865672475,FALSE,53.04999923706055,1117.3320335147166,0
SUZB3.SA,PUT,2024-05-07,2024-05-17,52.18000030517578,21,1.1414414084646403,TRUE,51.45000076293945,45.52229668378254,21
SUZB3.SA,CALL,2024-06-26,2024-07-19,50.810001373291016,21,2.4619033624216584,TRUE,53.599998474121094,1164.2322961337486,0
SUZB3.SA,PUT,2024-09-16,2024-09-20,53.02000045776367,21,0.7459297642824687,TRUE,52.34000015258789,66.47681157064335,21
SUZB3.SA,CALL,2024-10-22,2024-11-14,57.58000183105469,21,1.55596520097167,TRUE,60.54999923706055,1308.3321192431968,0
SUZB3.SA,PUT,2025-02-04,2025-02-21,59.91999816894531,21,1.2171033380770808,TRUE,57.5,75.57132779496396,21
SUZB3.SA,CALL,2025-05-15,2025-05-16,53.81999969482422,21,0.2781385400032548,FALSE,53.66999816894531,81.41223713503231,21
SUZB3.SA,CALL,2025-07-25,2025-08-15,52.56999969482422,21,1.4829787877754939,TRUE,53.33000183105469,1216.5247852696264,0
SUZB3.SA,PUT,2025-09-10,2025-09-19,50.79999923706055,23,0.6183578701296994,TRUE,50.5,62.34703383021679,23
SUZB3.SA,CALL,2025-12-04,2025-12-19,49.540000915527344,23,0.9535870470462058,TRUE,51.31999969482422,1223.6995569694084,0
SUZB3.SA,PUT,2026-01-29,2026-02-20,49.36000061035156,24,1.2824185431331614,FALSE,56.86000061035156,1254.4776020046043,0
SUZB3.SA,PUT,2026-03-12,2026-03-20,53.470001220703125,23,1.1626342016698779,TRUE,50.18000030517578,51.40816056683957,23
